[0.034s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake /home/rainbow/rby1_fork_ws/src/rby1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rainbow/rby1_fork_ws/install/rby1_description
[0.205s] -- The C compiler identification is GNU 11.4.0
[0.205s] -- The CXX compiler identification is GNU 11.4.0
[0.205s] -- Detecting C compiler ABI info
[0.205s] -- Detecting C compiler ABI info - done
[0.205s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.205s] -- Detecting C compile features
[0.205s] -- Detecting C compile features - done
[0.206s] -- Detecting CXX compiler ABI info
[0.261s] -- Detecting CXX compiler ABI info - done
[0.273s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.273s] -- Detecting CXX compile features
[0.273s] -- Detecting CXX compile features - done
[0.280s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.381s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.421s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.500s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.561s] -- Configuring done (0.5s)
[0.563s] -- Generating done (0.0s)
[0.564s] -- Build files have been written to: /home/rainbow/rby1_fork_ws/build/rby1_description
[0.567s] Invoked command in '/home/rainbow/rby1_fork_ws/build/rby1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake /home/rainbow/rby1_fork_ws/src/rby1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rainbow/rby1_fork_ws/install/rby1_description
[0.568s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --build /home/rainbow/rby1_fork_ws/build/rby1_description -- -j16 -l16
[0.584s] Invoked command in '/home/rainbow/rby1_fork_ws/build/rby1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --build /home/rainbow/rby1_fork_ws/build/rby1_description -- -j16 -l16
[0.588s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --install /home/rainbow/rby1_fork_ws/build/rby1_description
[0.591s] -- Install configuration: ""
[0.591s] -- Execute custom install script
[0.936s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_9.dae
[0.940s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/LINK_9.glb
[0.942s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/MECANUM_WHEEL.dae
[0.945s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/MECANUM_WHEEL.glb
[0.947s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/MECANUM_WHEEL_M.dae
[0.950s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/MECANUM_WHEEL_M.glb
[0.952s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/NECK_0.dae
[0.955s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/NECK_0.glb
[0.957s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/NECK_1.dae
[0.960s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/NECK_1.glb
[0.962s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/NECK_2.dae
[0.965s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/NECK_2.glb
[0.967s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/PAN_TILT_1.dae
[0.969s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/PAN_TILT_1.glb
[0.972s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/PAN_TILT_2.dae
[0.975s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/PAN_TILT_2.glb
[0.977s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/PAN_TILT_3.dae
[0.979s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/PAN_TILT_3.glb
[0.981s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/WHEEL.dae
[0.984s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/WHEEL.glb
[0.986s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/WP_Link.dae
[0.988s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/WP_Out.dae
[0.990s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/base.dae
[0.993s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1m/base.glb
[0.996s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/initial_position/initial_positions_model_A.yaml
[0.998s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/initial_position/initial_positions_model_M.yaml
[1.001s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/rviz/Readme.md
[1.003s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/launch/rby1_state_publisher.launch.py
[1.005s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/ament_index/resource_index/package_run_dependencies/rby1_description
[1.008s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/ament_index/resource_index/parent_prefix_path/rby1_description
[1.010s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/environment/ament_prefix_path.sh
[1.013s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/environment/ament_prefix_path.dsv
[1.015s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/environment/path.sh
[1.017s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/environment/path.dsv
[1.019s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/local_setup.bash
[1.021s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/local_setup.sh
[1.024s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/local_setup.zsh
[1.027s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/local_setup.dsv
[1.030s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/package.dsv
[1.032s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/ament_index/resource_index/packages/rby1_description
[1.034s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/cmake/rby1_descriptionConfig.cmake
[1.036s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/cmake/rby1_descriptionConfig-version.cmake
[1.038s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/package.xml
[1.042s] Invoked command in '/home/rainbow/rby1_fork_ws/build/rby1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --install /home/rainbow/rby1_fork_ws/build/rby1_description
