[0.026s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --build /home/rainbow/rby1_fork_ws/build/rby1_description -- -j16 -l16
[0.340s] Invoked command in '/home/rainbow/rby1_fork_ws/build/rby1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --build /home/rainbow/rby1_fork_ws/build/rby1_description -- -j16 -l16
[0.344s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --install /home/rainbow/rby1_fork_ws/build/rby1_description
[0.346s] -- Install configuration: ""
[0.357s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/ament_index/resource_index/parent_prefix_path/rby1_description
[0.357s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/environment/ament_prefix_path.sh
[0.357s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/environment/ament_prefix_path.dsv
[0.357s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/environment/path.sh
[0.357s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/environment/path.dsv
[0.358s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/local_setup.bash
[0.358s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/local_setup.sh
[0.358s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/local_setup.zsh
[0.358s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/local_setup.dsv
[0.358s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/package.dsv
[0.361s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/ament_index/resource_index/packages/rby1_description
[0.361s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/cmake/rby1_descriptionConfig.cmake
[0.361s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/cmake/rby1_descriptionConfig-version.cmake
[0.361s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/package.xml
[0.373s] Invoked command in '/home/rainbow/rby1_fork_ws/build/rby1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --install /home/rainbow/rby1_fork_ws/build/rby1_description
